ID_Juego,Fecha_Hora_UTC,Equipo_Local,Equipo_Visitante,Marcador_Local,Marcador_Visitante,Status_Completado
18200eb582e3bee33b38016accc8cc4e,2026-04-19T01:39:00Z,Los Angeles Angels,San Diego Padres,,,False
de78c77cca84245548d38b8c40c65391,2026-04-19T00:11:00Z,Colorado Rockies,Los Angeles Dodgers,,,False
6e5129c6e0fc6e1f6fcaff97e0a79ebc,2026-04-19T00:11:00Z,Arizona Diamondbacks,Toronto Blue Jays,,,False
b4b4c5e63320cc913bd4ac9d7c447f23,2026-04-18T23:16:00Z,Seattle Mariners,Texas Rangers,,,False
912d3bf4c4f1b996c5903aa3b6e3bc2a,2026-04-18T23:16:00Z,Philadelphia Phillies,Atlanta Braves,,,False
23317fc37d8b970abb36b16450935fe2,2026-04-18T23:11:00Z,Houston Astros,St. Louis Cardinals,,,False
38325b462bdab2c582eec8fa2fe82395,2026-04-18T22:11:00Z,Cleveland Guardians,Baltimore Orioles,,,False
f191de07e9e709e1723e5815840236c0,2026-04-18T20:11:00Z,Miami Marlins,Milwaukee Brewers,,,False
53626d17dd82b37d118427fbbb6fda67,2026-04-18T20:11:00Z,Boston Red Sox,Detroit Tigers,,,False
ff3a4cea8f327d320fac1af61a34e8c3,2026-04-18T20:06:00Z,Washington Nationals,San Francisco Giants,,,False
9b611b49a26ba77a07349b2b50bab4ad,2026-04-18T20:06:00Z,Pittsburgh Pirates,Tampa Bay Rays,,,False
c3b12d49874633d7b722325998bebdd3,2026-04-18T20:06:00Z,Athletics,Chicago White Sox,,,False
2ea66f343279c5bb39b4cb87f04810e7,2026-04-18T18:21:00Z,Chicago Cubs,New York Mets,,,False
e2145c6f89c91d068baad1ef60cb1205,2026-04-18T18:11:00Z,Minnesota Twins,Cincinnati Reds,,,False
779cfb39de4fd07ffa6e5e9e2a7fec4d,2026-04-18T17:36:00Z,New York Yankees,Kansas City Royals,,,False
ed205a37de8d35d5fe44ef82f8644637,2026-04-18T01:41:00Z,Arizona Diamondbacks,Toronto Blue Jays,,,False
4dab71b3bef20d97c215141ed121a95b,2026-04-18T01:41:00Z,Athletics,Chicago White Sox,,,False
0d33220f9d453b16cf8525818ee29051,2026-04-18T01:41:00Z,Seattle Mariners,Texas Rangers,,,False
49988d9d2bd029a05b88766f7a72ca27,2026-04-18T01:39:00Z,Los Angeles Angels,San Diego Padres,,,False
e0edf79975e2cd47e757ea67749e43fd,2026-04-18T00:41:00Z,Colorado Rockies,Los Angeles Dodgers,,,False
261a880b71d678f267d194c3e11c1880,2026-04-18T00:11:00Z,Houston Astros,St. Louis Cardinals,,,False
7e51baba35f9e72d4028c265cbceb500,2026-04-18T00:11:00Z,Minnesota Twins,Cincinnati Reds,,,False
f396e7f6c0d265d701a8b7123bbcee83,2026-04-17T23:16:00Z,Boston Red Sox,Detroit Tigers,,,False
6c36be674cd46d59ac8a57a727b8a4ca,2026-04-17T23:11:00Z,Miami Marlins,Milwaukee Brewers,,,False
a1ab635fdacdca4f7d8f471d141a873f,2026-04-17T23:06:00Z,New York Yankees,Kansas City Royals,,,False
72adcb72b594dcf90c1756f4f9358d4c,2026-04-17T22:46:00Z,Washington Nationals,San Francisco Giants,,,False
534d4f4aa2042d0efb0d307c77b7b0bf,2026-04-17T22:46:00Z,Pittsburgh Pirates,Tampa Bay Rays,,,False
7067ff8b35400b4b9c0c1b2cf807fe58,2026-04-17T22:41:00Z,Philadelphia Phillies,Atlanta Braves,,,False
3eb605c9b25ccc2ad16334a2f4a4c17e,2026-04-17T22:11:00Z,Cleveland Guardians,Baltimore Orioles,,,False
45655eea8b0523564f56d5ba45520388,2026-04-17T18:21:00Z,Chicago Cubs,New York Mets,12,4,True
34fa181a3e06104ac8bb8d652bffbae7,2026-04-17T00:40:43Z,San Diego Padres,Seattle Mariners,5,2,True
2813553c6a0cdab5c77497cf373aa7af,2026-04-17T00:11:00Z,Houston Astros,Colorado Rockies,2,3,True
50a6b335289549d2d3f41d9072e8d031,2026-04-16T22:11:00Z,Cleveland Guardians,Baltimore Orioles,4,2,True
1be686414809592c870949866675b3f0,2026-04-16T19:06:00Z,Athletics,Texas Rangers,6,9,True
01461c715fdcb8321ca3e4ed2762e436,2026-04-16T18:15:32Z,Detroit Tigers,Kansas City Royals,10,9,True
99d0656dfdf7a804df87e510c4687f62,2026-04-16T18:11:00Z,Chicago White Sox,Tampa Bay Rays,3,5,True
d28f023fdea4d8299ebf509d22707293,2026-04-16T17:41:00Z,Milwaukee Brewers,Toronto Blue Jays,2,1,True
25ef39bccec531e95be4427ad60576d2,2026-04-16T17:36:00Z,New York Yankees,Los Angeles Angels,4,11,True
58f0238587c37c6200e35bece1cdc6a2,2026-04-16T16:43:00Z,Cincinnati Reds,San Francisco Giants,0,3,True
74f39156689a078022ede0ab999cd304,2026-04-16T16:40:00Z,Pittsburgh Pirates,Washington Nationals,7,8,True
c4b632a3318002ec947a0861f17d8583,2026-04-16T02:11:00Z,Los Angeles Dodgers,New York Mets,8,2,True
f3b41be4bbb9dbffe13b5c0c9f57bb50,2026-04-16T01:41:00Z,San Diego Padres,Seattle Mariners,7,6,True
ae6a5b39c2617185d491849bed3ddff8,2026-04-16T01:41:00Z,Athletics,Texas Rangers,6,5,True
0addbc8d6735535fe5cf8e6aa6c955e1,2026-04-16T00:11:00Z,Houston Astros,Colorado Rockies,3,1,True
851336f466000da358ea664a9302c8f4,2026-04-15T23:52:00Z,Chicago White Sox,Tampa Bay Rays,3,8,True
e1d1d3bf816d477e6f48db9e600d48bf,2026-04-15T23:41:00Z,Milwaukee Brewers,Toronto Blue Jays,2,1,True
2e63bbfb5214a9cb7474c49a13d013d6,2026-04-15T23:16:00Z,Atlanta Braves,Miami Marlins,6,3,True
a9a5304518c8a2714a581f284aa4cb4f,2026-04-15T23:06:00Z,New York Yankees,Los Angeles Angels,5,4,True
748d289cf73992eb235de4c4f66d4175,2026-04-15T22:41:00Z,Philadelphia Phillies,Chicago Cubs,2,11,True
69d8354de162a3ae1d59bf8aa804c3ca,2026-04-15T22:41:00Z,Detroit Tigers,Kansas City Royals,2,1,True
5dde1728cec88d86d8dbbaa27a572697,2026-04-15T22:41:00Z,Cincinnati Reds,San Francisco Giants,8,3,True
bc75992fc84ef71ac01271077d656ba0,2026-04-15T22:41:00Z,Pittsburgh Pirates,Washington Nationals,2,0,True
e39af7619a05b0b5a99bc6dcd7fbc12b,2026-04-15T17:41:00Z,Minnesota Twins,Boston Red Sox,5,9,True
f330db82278ea4535ef5b2b1571ee7d1,2026-04-15T17:21:00Z,St. Louis Cardinals,Cleveland Guardians,5,3,True
30d1ac7c8c0a6c6b760667043f6569aa,2026-04-15T16:36:00Z,Baltimore Orioles,Arizona Diamondbacks,5,8,True
bf8721941657f63c8758e23bdee938ba,2026-04-15T02:10:39Z,Los Angeles Dodgers,New York Mets,2,1,True
70099d392f8cdba638b5d8e7d6dce3e2,2026-04-15T01:40:39Z,San Diego Padres,Seattle Mariners,4,1,True
4f93a0b7adae6d305b4095cc30172ed9,2026-04-15T01:40:34Z,Athletics,Texas Rangers,2,1,True
2142bbf2fe04a2b7b7ae829b27222697,2026-04-15T00:10:43Z,Houston Astros,Colorado Rockies,7,6,True
c0eef6d4f9ed3511fcfdb17153b8f0a3,2026-04-14T23:45:47Z,St. Louis Cardinals,Cleveland Guardians,6,5,True
3de0bc35b00fae1cd6acfbadcf023411,2026-04-14T23:40:13Z,Chicago White Sox,Tampa Bay Rays,5,8,True
9d2cb684d156eddca29c13df0d0bce22,2026-04-14T23:40:09Z,Milwaukee Brewers,Toronto Blue Jays,7,9,True
62e56fb8e25706db1f4b277d3dab18de,2026-04-14T23:39:16Z,Minnesota Twins,Boston Red Sox,6,0,True
be2fbbe5b663cd7dc72d23031f2498ec,2026-04-14T23:15:37Z,Atlanta Braves,Miami Marlins,6,5,True
e24b161253e29f8c9ef92e6906b29364,2026-04-14T23:09:16Z,New York Yankees,Los Angeles Angels,1,7,True
d5bcde6808790e2d31facdd85fadb43e,2026-04-14T22:57:57Z,Pittsburgh Pirates,Washington Nationals,4,5,True
441105a5d9e63b9467a1b49e493aff1f,2026-04-14T22:42:45Z,Detroit Tigers,Kansas City Royals,2,1,True
42f96d05fcb3bf3aefe7588b7e0de883,2026-04-14T22:41:48Z,Philadelphia Phillies,Chicago Cubs,4,10,True
fb1c5d37a9a3812d5d1e0b5ab2f3e768,2026-04-14T22:40:54Z,Cincinnati Reds,San Francisco Giants,2,1,True
385f86efd6c56a30190e6bb26a224fe6,2026-04-14T22:36:22Z,Baltimore Orioles,Arizona Diamondbacks,3,4,True
